det(type-2, The-1)
dobj(match-25, *NL*-29)
nsubj(fold-4, You-1)

aux(fold-4, can-2)

advmod(fold-4, also-3)

poss(napkin-6, your-5)

dobj(fold-4, napkin-6)

det(left-9, the-8)

prep_to(fold-4, left-9)

det(*NL*-19, the-11)

amod(*NL*-19, forks-12)

mark(put-15, after-13)

nsubj(put-15, you-14)

ccomp(forks-12, put-15)

dobj(put-15, them-16)

advmod(put-15, down-17)

prep_of(left-9, *NL*-19)
mark(forget-3, If-1)

nsubj(forget-3, you-2)

advmod(go-8, where-4)

det(fork-6, each-5)

nsubj(go-8, fork-6)

aux(go-8, should-7)

advcl(forget-3, go-8)

advmod(go-8, just-10)

dep(go-8, think-11)

det(order-14, the-13)

prep_of(think-11, order-14)

rel(eat-19, which-16)

nsubj(eat-19, you-17)

aux(eat-19, would-18)

rcmod(order-14, eat-19)

poss(meals-21, your-20)

dobj(eat-19, meals-21)

dep(go-8, *NL*-23)
nsubj(have-3, You-1)

aux(have-3, would-2)

poss(salad-5, your-4)

dobj(have-3, salad-5)

poss(dinner-8, your-7)

prep_before(have-3, dinner-8)

nsubj(eat-13, you-11)

aux(eat-13, should-12)

conj_and(have-3, eat-13)

det(outside-16, the-15)

prep_from(eat-13, outside-16)

prep(eat-13, in-17)

xcomp(eat-13, using-19)

det(utensils-21, the-20)

dobj(using-19, utensils-21)

amod(*NL*-41, left-23)

prep_to(left-23, right-25)

mark(go-32, so-27)

det(fork-30, the-28)

nn(fork-30, salad-29)

nsubj(go-32, fork-30)

aux(go-32, would-31)

dep(right-25, go-32)

det(left-35, the-34)

prep_to(go-32, left-35)

det(fork-39, the-37)

nn(fork-39, dinner-38)

prep_of(left-35, fork-39)

prep_from(using-19, *NL*-41)
complm(eating-6, that-2)

nsubj(eating-6, you-3)

aux(eating-6, should-4)

aux(eating-6, be-5)

ccomp(Remember-1, eating-6)

det(utensils-9, the-8)

prep_with(eating-6, utensils-9)

det(outside-12, the-11)

prep_from(utensils-9, outside-12)

prep(eating-6, in-13)

conj_and(eating-6, starting-15)

det(ones-18, the-17)

prep_with(starting-15, ones-18)

det(outside-21, the-20)

prep_on(ones-18, outside-21)

det(plate-24, the-23)

prep_of(outside-21, plate-24)

conj_and(eating-6, working-26)

poss(way-28, your-27)

dobj(working-26, way-28)

advmod(working-26, closer-29)

dep(closer-29, to-30)

det(plate-32, the-31)

pobj(to-30, plate-32)

det(end-35, the-34)

prep_until(working-26, end-35)

det(*NL*-40, the-37)

nn(*NL*-40, meal-38)

prep_of(end-35, *NL*-40)
mark(mix-3, If-1)

nsubj(mix-3, you-2)

prt(mix-3, up-4)

advmod(go-11, where-5)

det(forks-7, the-6)

nsubj(go-11, forks-7)

conj_and(forks-7, knife-9)

aux(go-11, should-10)

advcl(mix-3, go-11)

advmod(go-11, just-13)

dep(go-11, think-14)

advmod(use-21, how-16)

det(person-19, a-17)

amod(person-19, right-handed-18)

nsubj(use-21, person-19)

aux(use-21, would-20)

prepc_of(think-14, use-21)

det(fork-23, a-22)

dobj(use-21, fork-23)

conj_and(fork-23, knife-25)

aux(cut-27, to-26)

xcomp(use-21, cut-27)

dobj(cut-27, something-28)

dep(go-11, *NL*-30)
mark(sit-3, If-1)

nsubj(sit-3, you-2)

advcl(see-12, sit-3)

advmod(sit-3, down-4)

conj_and(sit-3, mimic-6)

det(gesture-8, the-7)

dobj(mimic-6, gesture-8)

nsubj(see-12, you-10)

aux(see-12, ll-11)

complm(pick-16, that-13)

nsubj(pick-16, you-14)

aux(pick-16, would-15)

ccomp(see-12, pick-16)

prt(pick-16, up-17)

det(fork-19, the-18)

dobj(pick-16, fork-19)

poss(hand-23, your-21)

amod(hand-23, left-22)

prep_with(fork-19, hand-23)

det(knife-26, the-25)

conj_and(hand-23, knife-26)

poss(right-29, your-28)

prep_with(pick-16, right-29)

nsubj(s-33, that-32)

conj_so(pick-16, s-33)

advmod(go-38, where-34)

det(utensil-36, each-35)

nsubj(go-38, utensil-36)

aux(go-38, should-37)

advcl(s-33, go-38)

advmod(see-12, *NL*-40)
complm(larger-13, that-2)

det(settings-6, some-4)

amod(settings-6, traditional-5)

prep_in(larger-13, settings-6)

det(spoon-10, the-8)

nn(spoon-10, soup-9)

nsubj(larger-13, spoon-10)

cop(larger-13, is-11)

advmod(larger-13, actually-12)

ccomp(Note-1, larger-13)

det(*NL*-18, the-15)

nn(*NL*-18, teaspoon-16)

prep_than(larger-13, *NL*-18)
det(plate-5, A-1)

nn(plate-5, bread-2)

conj_and(bread-2, butter-4)

dep(*NL*-9, plate-5)

conj_and(plate-5, knife-7)
dep(inches-8, Place-1)

det(plate-5, this-2)

amod(plate-5, small-3)

nn(plate-5, round-4)

dep(Place-1, plate-5)

quantmod(five-7, about-6)

num(inches-8, five-7)

det(forks-11, the-10)

prep_above(inches-8, forks-11)

dep(inches-8, *NL*-13)
det(knife-4, a-2)

amod(knife-4, small-3)

dobj(Place-1, knife-4)

dep(over-6, horizontally-5)

dep(with-10, over-6)

det(plate-8, the-7)

pobj(over-6, plate-8)

rcmod(knife-4, with-10)

det(blade-12, the-11)

pobj(with-10, blade-12)

partmod(blade-12, facing-13)

det(left-16, the-15)

prep_to(facing-13, left-16)

nsubj(Place-1, *NL*-18)
det(fork-3, A-1)

nn(fork-3, dessert-2)

dep(*NL*-7, fork-3)

conj_and(fork-3, spoon-5)
det(fork-5, the-2)

amod(fork-5, small-3)

nn(fork-5, dessert-4)

dobj(Place-1, fork-5)

conj_and(Place-1, spoon-7)

advmod(spoon-7, horizontally-8)

det(inches-11, a-9)

amod(inches-11, few-10)

dobj(spoon-7, inches-11)

det(plate-14, the-13)

prep_above(inches-11, plate-14)

det(spoon-18, the-17)

prep_with(spoon-7, spoon-18)

det(fork-23, the-22)

prep_on_top_of(spoon-18, fork-23)

partmod(fork-23, facing-24)

acomp(facing-24, left-25)

det(fork-29, the-28)

conj_and(spoon-18, fork-29)

partmod(fork-29, facing-30)

dep(*NL*-33, right-31)

dobj(facing-30, *NL*-33)
det(coffee-2, A-1)

dep(coffee-2, cup-3)

dep(coffee-2, *NL*-5)
dep(inches-11, Place-1)

det(cup-4, the-2)

nn(cup-4, coffee-3)

dep(Place-1, cup-4)

det(saucer-8, a-6)

amod(saucer-8, small-7)

prep_over(cup-4, saucer-8)

det(inches-11, a-9)

amod(inches-11, few-10)

det(utensil-15, the-13)

amod(utensil-15, outermost-14)

prep_above(inches-11, utensil-15)

det(left-18, the-17)

prep_on(utensil-15, left-18)

det(inches-22, a-20)

amod(inches-22, few-21)

conj_and(inches-11, inches-22)

det(left-25, the-24)

prep_to(inches-22, left-25)

prep_of(left-25, it-27)

dep(inches-11, *NL*-29)
det(wine-5, A-1)

amod(wine-5, red-2)

conj_and(red-2, white-4)

dep(wine-5, glass-6)

dep(wine-5, *NL*-8)
mark(have-3, If-1)

nsubj(have-3, you-2)

advcl(be-14, have-3)

num(glasses-6, two-4)

amod(glasses-6, different-5)

dobj(have-3, glasses-6)

advmod(be-14, then-8)

det(glass-12, the-9)

amod(glass-12, white-10)

nn(glass-12, wine-11)

nsubj(be-14, glass-12)

aux(be-14, will-13)

det(one-16, the-15)

dep(closer-17, one-16)

dep(be-14, closer-17)

det(guest-20, the-19)

prep_to(be-14, guest-20)

det(glass-26, the-23)

amod(glass-26, red-24)

nn(glass-26, wine-25)

nsubj(*NL*-41, glass-26)

aux(*NL*-41, will-27)

cop(*NL*-41, be-28)

advmod(above-30, slightly-29)

amod(*NL*-41, above-30)

conj_and(above-30, to-32)

det(left-34, the-33)

pobj(to-32, left-34)

det(glass-39, the-36)

amod(glass-39, white-37)

nn(glass-39, wine-38)

prep_of(left-34, glass-39)

conj_and(be-14, *NL*-41)
nsubj(remember-3, You-1)

aux(remember-3, can-2)

dobj(remember-3, this-4)

mark(move-8, because-5)

nsubj(move-8, guests-6)

aux(move-8, should-7)

advcl(remember-3, move-8)

prep(move-8, from-9)

dep(from-9, white-10)

amod(wine-13, red-12)

prep_to(white-10, wine-13)

advmod(move-8, *NL*-15)
mark(sharp-9, If-1)

det(ridges-3, the-2)

nsubj(sharp-9, ridges-3)

det(cap-6, the-5)

prep_on(ridges-3, cap-6)

cop(sharp-9, are-7)

advmod(sharp-9, too-8)

dep(*NL*-23, sharp-9)

dep(buffer-16, use-11)

poss(shirt-13, your-12)

dep(use-11, shirt-13)

advmod(buffer-16, as-14)

det(buffer-16, a-15)

dep(*NL*-23, buffer-16)

poss(hand-19, your-18)

prep_between(buffer-16, hand-19)

conj_and(hand-19, cap-21)
dep(position-5, Careful-1)

dep(angle-3, what-2)

dep(Careful-1, angle-3)

dep(position-5, you-4)

poss(bottle-7, your-6)

dep(position-5, bottle-7)

dep(position-5, *NL*-9)
nsubj(want-4, You-1)

aux(want-4, do-2)

neg(want-4, nt-3)

aux(mopping-7, to-5)

aux(mopping-7, be-6)

xcomp(want-4, mopping-7)

prt(mopping-7, up-8)

det(water-10, the-9)

xcomp(mopping-7, water-10)

dep(water-10, *NL*-12)
det(towel-3, a-2)

dobj(Use-1, towel-3)

mark(hot-9, if-4)

det(cap-6, the-5)

nsubj(hot-9, cap-6)

cop(hot-9, is-7)

advmod(hot-9, too-8)

advcl(Use-1, hot-9)

nn(*NL*-13, grip-11)

prep_to(hot-9, *NL*-13)
aux(make-3, Do-1)

neg(make-3, not-2)

det(water-5, the-4)

nsubj(hot-7, water-5)

advmod(hot-7, too-6)

xcomp(make-3, hot-7)

conj_and(make-3, run-9)

dobj(run-9, it-10)

det(cap-13, the-12)

prep_over(run-9, cap-13)

advmod(long-16, too-15)

dep(*NL*-18, long-16)

prep_for(cap-13, *NL*-18)
nsubj(melt-4, This-1)

aux(melt-4, could-2)

advmod(melt-4, potentially-3)

det(cap-6, the-5)

dobj(melt-4, cap-6)

conj_or(melt-4, damage-8)

det(*NL*-12, the-9)

nn(*NL*-12, bottle-10)

dobj(damage-8, *NL*-12)
mark(curdle-11, While-1)

det(acid-3, the-2)

nsubj(curdle-11, acid-3)

nsubj(use-6, you-4)

aux(use-6, will-5)

rcmod(acid-3, use-6)

det(method-9, this-8)

prep_in(use-6, method-9)

aux(curdle-11, may-10)

advcl(accelerates-26, curdle-11)

det(milk-13, the-12)

dobj(curdle-11, milk-13)

poss(own-16, its-15)

prep_on(curdle-11, own-16)

advmod(used-18, when-17)

advcl(curdle-11, used-18)

amod(quantities-22, large-20)

amod(quantities-22, enough-21)

prep_in(used-18, quantities-22)

nsubj(accelerates-26, heat-24)

advmod(accelerates-26, dramatically-25)

det(process-28, the-27)

dobj(accelerates-26, process-28)

xcomp(accelerates-26, making-30)

det(curdle-33, the-31)

nn(curdle-33, milk-32)

nsubj(faster-34, curdle-33)

xcomp(making-30, faster-34)

conj_and(faster-34, more-36)

tmod(making-30, noticeably-37)

advmod(noticeably-37, *NL*-39)
nsubj(important-4, This-1)

cop(important-4, is-2)

advmod(important-4, especially-3)

mark(plan-7, if-5)

nsubj(plan-7, you-6)

advcl(important-4, plan-7)

aux(separate-9, to-8)

xcomp(plan-7, separate-9)

det(curds-12, the-10)

amod(curds-12, solid-11)

dobj(separate-9, curds-12)

det(whey-16, the-14)

amod(whey-16, liquid-15)

prep_from(separate-9, whey-16)

mark(do-21, as-18)

nsubj(do-21, you-19)

aux(do-21, would-20)

advcl(separate-9, do-21)

advmod(making-23, when-22)

advcl(do-21, making-23)

nn(*NL*-26, cheese-24)

dep(making-23, *NL*-26)
complm(curdle-6, that-2)

nsubj(curdle-6, you-3)

aux(curdle-6, can-4)

advmod(curdle-6, also-5)

ccomp(Note-1, curdle-6)

dobj(curdle-6, milk-7)

partmod(milk-7, using-8)

dobj(using-8, nothing-9)

dep(nothing-9, but-10)

dep(but-10, heat-11)

advmod(outlined-14, as-13)

partmod(heat-11, outlined-14)

det(method-17, another-16)

prep_in(outlined-14, method-17)

det(article-20, this-19)

prep_of(method-17, article-20)

nsubj(Note-1, *NL*-22)
advmod(so-2, Doing-1)

advmod(produce-4, so-2)

aux(produce-4, will-3)

amod(curds-6, smaller-5)

dobj(produce-4, curds-6)

advmod(produce-4, though-8)

mark(recommended-14, so-10)

det(method-12, this-11)

nsubjpass(recommended-14, method-12)

auxpass(recommended-14, is-13)

advcl(produce-4, recommended-14)

mark(need-17, if-15)

nsubj(need-17, you-16)

advcl(recommended-14, need-17)

amod(curds-19, larger-18)

dobj(need-17, curds-19)

nsubj(produce-4, *NL*-21)
nsubj(contains-2, Milk-1)

det(protein-4, a-3)

dobj(contains-2, protein-4)

partmod(protein-4, called-5)

nn(*NL*-8, casein-6)

dep(called-5, *NL*-8)
nn(groupings-2, Casein-1)

nsubjpass(spread-5, groupings-2)

auxpass(spread-5, are-3)

advmod(spread-5, usually-4)

nn(*NL*-27, milk-7)

num(milk-7, evenly-8)

advmod(becomes-13, when-11)

nsubj(becomes-13, milk-12)

conj_but(milk-7, becomes-13)

nsubjpass(neutralized-25, acidic-14)

det(charge-18, the-16)

amod(charge-18, negative-17)

appos(acidic-14, charge-18)

partmod(charge-18, keeping-19)

det(groupings-22, the-20)

nn(groupings-22, casein-21)

nsubj(separate-23, groupings-22)

xcomp(keeping-19, separate-23)

auxpass(neutralized-25, is-24)

ccomp(becomes-13, neutralized-25)

prep_throughout(spread-5, *NL*-27)
det(result-3, a-2)

prep_as(clump-8, result-3)

det(proteins-7, the-5)

nn(proteins-7, casein-6)

nsubj(clump-8, proteins-7)

advmod(clump-8, together-9)

xcomp(clump-8, causing-11)

det(milk-13, the-12)

dobj(causing-11, milk-13)

aux(*NL*-20, to-14)

cop(*NL*-20, become-15)

dep(*NL*-20, grainy-16)

conj_and(grainy-16, curdle-18)

infmod(milk-13, *NL*-20)
dep(*NL*-4, 1-2)
nn(juice-2, Lemon-1)

nsubj(acid-7, juice-2)

cop(acid-7, is-3)

advmod(acid-7, generally-4)

det(acid-7, the-5)

amod(acid-7, preferred-6)

prep_of(acid-7, choice-9)

partmod(choice-9, followed-11)

nn(*NL*-15, vinegar-13)

agent(followed-11, *NL*-15)
nsubj(acidic-4, Both-1)

cop(acidic-4, are-2)

advmod(acidic-4, more-3)

amod(juice-7, orange-6)

prep_than(acidic-4, juice-7)

amod(acids-12, other-9)

amod(acids-12, common-10)

nn(acids-12, kitchen-11)

conj_or(juice-7, acids-12)

partmod(juice-7, *NL*-14)
det(acid-3, The-1)

amod(acid-3, more-2)

nsubj(add-5, you-4)

ccomp(be-12, add-5)

dep(larger-8, the-7)

dep(be-12, larger-8)

poss(curds-10, your-9)

nsubj(be-12, curds-10)

aux(be-12, will-11)

dep(acid-3, be-12)

dep(faster-15, the-14)

advmod(be-12, faster-15)

nsubj(will-17, they-16)

dep(faster-15, will-17)

conj_and(be-12, form-18)

dep(be-12, *NL*-20)
amod(grains-3, smaller-2)

prep_for(use-7, grains-3)

prep_of(grains-3, curds-5)

det(amount-10, a-8)

amod(amount-10, smaller-9)

dobj(use-7, amount-10)

nn(*NL*-14, acid-12)

prep_of(amount-10, *NL*-14)
mark(curdled-6, If-1)

det(milk-3, the-2)

nsubj(curdled-6, milk-3)

aux(curdled-6, has-4)

neg(curdled-6, not-5)

advcl(let-15, curdled-6)

advmod(enough-8, sufficiently-7)

advmod(curdled-6, enough-8)

poss(recipe-11, your-10)

prep_for(curdled-6, recipe-11)

nsubj(let-15, you-13)

aux(let-15, can-14)

nsubj(stand-17, it-16)

ccomp(let-15, stand-17)

advmod(stand-17, longer-18)

conj_or(stand-17, return-20)

dobj(return-20, it-21)

det(stove-24, the-23)

prep_to(return-20, stove-24)

conj_and(stand-17, heat-26)

dobj(heat-26, it-27)

det(period-31, a-29)

amod(period-31, longer-30)

prep_for(heat-26, period-31)

prep_of(period-31, time-33)

partmod(period-31, *NL*-35)
advmod(is-8, how-3)

amod(milk-7, watery-4)

det(milk-7, the-5)

amod(milk-7, curdled-6)

nsubj(is-8, milk-7)

prepc_depending_on(need-12, is-8)

nsubj(need-12, you-10)

aux(need-12, might-11)

aux(let-14, to-13)

xcomp(need-12, let-14)

nsubj(drain-16, it-15)

ccomp(let-14, drain-16)

amod(hours-19, several-18)

prep_for(drain-16, hours-19)

det(day-22, a-21)

prep_to(drain-16, day-22)

mark(separates-27, before-23)

predet(whey-26, all-24)

det(whey-26, the-25)

nsubj(separates-27, whey-26)

advcl(need-12, separates-27)

det(*NL*-32, the-29)

nn(*NL*-32, curds-30)

prep_from(separates-27, *NL*-32)
mark(need-5, If-1)

nsubj(need-5, you-2)

aux(need-5, do-3)

neg(need-5, not-4)

advcl(use-14, need-5)

aux(strain-7, to-6)

xcomp(need-5, strain-7)

det(milk-10, the-8)

amod(milk-10, curdled-9)

dobj(strain-7, milk-10)

nsubj(use-14, you-12)

aux(use-14, can-13)

dobj(use-14, it-15)

mark(is-17, as-16)

dep(it-15, is-17)

advmod(use-14, *NL*-19)
complm(boiled-12, that-2)

amod(products-5, high-fat-3)

nn(products-5, dairy-4)

nsubjpass(boiled-12, products-5)

prep_like(boiled-12, cream-8)

aux(boiled-12, can-10)

auxpass(boiled-12, be-11)

ccomp(Note-1, boiled-12)

prep(boiled-12, with-13)

pobj(with-13, little-14)

det(problem-17, no-16)

prep_to(boiled-12, problem-17)

nsubj(Note-1, *NL*-19)
det(result-3, a-2)

prep_as(find-7, result-3)

nsubj(find-7, you-5)

aux(find-7, may-6)

complm(takes-11, that-8)

amod(milk-10, low-fat-9)

nsubj(takes-11, milk-10)

ccomp(find-7, takes-11)

advmod(little-13, very-12)

amod(time-14, little-13)

dobj(takes-11, time-14)

prep_to(takes-11, boil-16)

conj_and(boil-16, curdle-18)

mark(take-23, while-19)

amod(milk-21, whole-20)

nsubj(take-23, milk-21)

aux(take-23, will-22)

advcl(takes-11, take-23)

dep(take-23, longer-24)

dep(longer-24, *NL*-26)
nsubj(begin-4, Milk-1)

aux(begin-4, will-2)

neg(begin-4, not-3)

aux(curdle-6, to-5)

xcomp(begin-4, curdle-6)

mark(reaches-9, until-7)

nsubj(reaches-9, it-8)

advcl(curdle-6, reaches-9)

det(temperature-11, a-10)

dobj(reaches-9, temperature-11)

number(degrees-14, 180-13)

num(Fahrenheit-15, degrees-14)

prep_of(temperature-11, Fahrenheit-15)

num(degrees-18, 82-17)

measure(Celsius-19, degrees-18)

dep(Fahrenheit-15, Celsius-19)

partmod(temperature-11, *NL*-22)
aux(maximize-2, To-1)

dep(let-10, maximize-2)

conj_and(maximize-2, speed-4)

prt(speed-4, up-5)

det(effect-8, the-6)

amod(effect-8, curdling-7)

dobj(speed-4, effect-8)

det(*NL*-17, the-11)

nn(climb-13, temperature-12)

dep(*NL*-17, climb-13)

dep(climb-13, even-14)

advmod(even-14, higher-15)

nsubj(let-10, *NL*-17)
nsubj(monitor-3, You-1)

aux(monitor-3, can-2)

det(temperature-5, the-4)

dobj(monitor-3, temperature-5)

xcomp(monitor-3, using-6)

det(food-10, a-7)

amod(food-10, clip-on-8)

amod(food-10, instant-9)

nsubj(*NL*-13, food-10)

nn(*NL*-13, thermometer-11)

xcomp(using-6, *NL*-13)
det(milk-3, the-2)

dobj(Stir-1, milk-3)

advmod(Stir-1, occasionally-4)

dep(frequently-7, not-6)

conj_but(Stir-1, frequently-7)

conj_but(Stir-1, *NL*-9)
nsubj(spread-3, Stirring-1)

aux(spread-3, will-2)

det(heat-5, the-4)

dobj(spread-3, heat-5)

det(liquid-8, the-7)

prep_throughout(spread-3, liquid-8)

nsubj(cause-14, it-11)

aux(cause-14, will-12)

advmod(cause-14, also-13)

conj_but(spread-3, cause-14)

det(milk-16, the-15)

dobj(cause-14, milk-16)

aux(take-18, to-17)

infmod(milk-16, take-18)

advmod(take-18, longer-19)

aux(reach-21, to-20)

xcomp(take-18, reach-21)

det(*NL*-25, a-22)

nn(*NL*-25, boil-23)

dobj(reach-21, *NL*-25)
det(*NL*-6, the-2)

amod(*NL*-6, saucepan-3)

nn(*NL*-6, uncovered-4)

dobj(Leave-1, *NL*-6)
mark(like-4, If-1)

nsubj(like-4, you-2)

aux(like-4, would-3)

advcl(let-13, like-4)

det(milk-6, the-5)

dobj(like-4, milk-6)

aux(curdle-8, to-7)

infmod(milk-6, curdle-8)

dobj(curdle-8, more-9)

